[[0, [[a1, G, c1], [a1, G, c1]]],
 [1, [[a2, G, c2], [a2, G, c2]]],
 [2, [[a3, G, c3], [a3, G, c3]]],
 [3, [[a4, G, c4], [a4, G, c4]]],
 [4, [[a1, G, c2], [a1, G, c2]]],
 [5, [[a1, G, c3], [a1, G, c3]]],
 [6, [[a1, G, c4], [a1, G, c4]]],
 [7, [[a2, G, c1], [a2, G, c1]]],
 [8, [[a2, G, c3], [a2, G, c3]]],
 [9, [[a2, G, c4], [a2, G, c4]]],
 [10, [[a3, G, c1], [a3, G, c1]]],
 [11, [[a3, G, c2], [a3, G, c2]]],
 [12, [[a3, G, c4], [a3, G, c4]]],
 [13, [[a4, G, c1], [a4, G, c1]]],
 [14, [[a4, G, c2], [a4, G, c2]]],
 [15, [[a4, G, c3], [a4, G, c3]]],
 [16, [[a1, G, c1], [a1, G, c2]]],
 [17, [[a1, G, c1], [a1, G, c3]]],
 [18, [[a1, G, c1], [a1, G, c4]]],
 [19, [[a2, G, c2], [a2, G, c1]]],
 [20, [[a2, G, c2], [a2, G, c3]]],
 [21, [[a2, G, c2], [a2, G, c4]]],
 [22, [[a3, G, c3], [a3, G, c1]]],
 [23, [[a3, G, c3], [a3, G, c2]]],
 [24, [[a3, G, c3], [a3, G, c4]]],
 [25, [[a4, G, c4], [a4, G, c1]]],
 [26, [[a4, G, c4], [a4, G, c2]]],
 [27, [[a4, G, c4], [a4, G, c3]]],
 [28, [[a1, G, c2], [a1, G, c3]]],
 [29, [[a1, G, c2], [a1, G, c4]]],
 [30, [[a1, G, c3], [a1, G, c2]]],
 [31, [[a1, G, c3], [a1, G, c4]]],
 [32, [[a1, G, c4], [a1, G, c2]]],
 [33, [[a1, G, c4], [a1, G, c3]]],
 [34, [[a2, G, c1], [a2, G, c3]]],
 [35, [[a2, G, c1], [a2, G, c4]]],
 [36, [[a2, G, c3], [a2, G, c1]]],
 [37, [[a2, G, c3], [a2, G, c4]]],
 [38, [[a2, G, c4], [a2, G, c1]]],
 [39, [[a2, G, c4], [a2, G, c3]]],
 [40, [[a3, G, c1], [a3, G, c2]]],
 [41, [[a3, G, c1], [a3, G, c4]]],
